Go2-W ROS 2 ready: interface=eth0 domain=0 rmw=rmw_cyclonedds_cpp
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] {"event": "sdk_motion_command", "request_id": 1787888951759201184, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787888951863812576, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787888952048156864, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] {"event": "sdk_motion_command", "request_id": 1787888952382755136, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787888952485843424, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787888952689736224, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] [LeaseClient] renewal lease error. code: 3104
[python-1] {"event": "sdk_motion_command", "request_id": 1787892948697651552, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787892948827495776, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787892948930962624, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-1] {"event": "sdk_motion_command", "request_id": 1787893016360958528, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893016470028352, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893016642210560, "api_id": 1003, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893017220375904, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893017428881184, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893017631763200, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893017835938016, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893018039420928, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893018252385664, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893018463102592, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893018668720448, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893018872729600, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893019077386432, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893019281499296, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893019485348480, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893019689062784, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893019896891840, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893020101048576, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893020305496160, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893020510964288, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893020714152096, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893020922301664, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893021128440032, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893021333269088, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893021538654880, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893021703019424, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893021922092256, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893022126892576, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893022336382144, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893022538137088, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893022743624672, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893022951898112, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893023154282656, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893023356235744, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893023557686240, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893023763257280, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893023967482656, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893024170922144, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893024373575456, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
[python-1] {"event": "sdk_motion_command", "request_id": 1787893024576276032, "api_id": 1008, "lease_id": 1787887013908858, "status_code": 0}
